23/02/2023,11:00:00,0.721
23/02/2023,11:15:00,0.721
23/02/2023,11:30:00,0.719
23/02/2023,11:45:00,0.715
23/02/2023,12:00:00,0.714
23/02/2023,12:15:00,0.71
23/02/2023,12:30:00,0.709
23/02/2023,12:45:00,0.706
23/02/2023,13:00:00,0.705
23/02/2023,13:15:00,0.709
23/02/2023,13:30:00,0.707
23/02/2023,13:45:00,0.701
23/02/2023,14:00:00,0.7
23/02/2023,14:15:00,0.7
23/02/2023,14:30:00,0.7
23/02/2023,14:45:00,0.7
23/02/2023,15:00:00,0.699
23/02/2023,15:15:00,0.694
23/02/2023,15:30:00,0.699
23/02/2023,15:45:00,0.7
23/02/2023,16:00:00,0.7
23/02/2023,16:15:00,0.701
23/02/2023,16:30:00,0.696
23/02/2023,16:45:00,0.697
23/02/2023,17:00:00,0.699
23/02/2023,17:15:00,0.699
23/02/2023,17:30:00,0.701
23/02/2023,17:45:00,0.697
23/02/2023,18:00:00,0.698
23/02/2023,18:15:00,0.7
23/02/2023,18:30:00,0.7
23/02/2023,18:45:00,0.698
23/02/2023,19:00:00,0.692
23/02/2023,19:15:00,0.692
23/02/2023,19:30:00,0.694
23/02/2023,19:45:00,0.693
23/02/2023,20:00:00,0.693
23/02/2023,20:15:00,0.693
23/02/2023,20:30:00,0.69
23/02/2023,20:45:00,0.693
23/02/2023,21:00:00,0.692
23/02/2023,21:15:00,0.695
23/02/2023,21:30:00,0.691
23/02/2023,21:45:00,0.698
23/02/2023,22:00:00,0.694
23/02/2023,22:15:00,0.692
23/02/2023,22:30:00,0.691
23/02/2023,22:45:00,0.691
23/02/2023,23:00:00,0.69
23/02/2023,23:15:00,0.69
23/02/2023,23:30:00,0.682
23/02/2023,23:45:00,0.688
24/02/2023,00:00:00,0.68
24/02/2023,00:15:00,0.677
24/02/2023,00:30:00,0.677
24/02/2023,00:45:00,0.675
24/02/2023,01:00:00,0.671
24/02/2023,01:15:00,0.674
24/02/2023,01:30:00,0.67
24/02/2023,01:45:00,0.669
24/02/2023,02:00:00,0.668
24/02/2023,02:15:00,0.666
24/02/2023,02:30:00,0.665
24/02/2023,02:45:00,0.665
24/02/2023,03:00:00,0.661
24/02/2023,03:15:00,0.659
24/02/2023,03:30:00,0.66
24/02/2023,03:45:00,0.655
24/02/2023,04:00:00,0.652
24/02/2023,04:15:00,0.652
24/02/2023,04:30:00,0.649
24/02/2023,04:45:00,0.644
24/02/2023,05:00:00,0.642
24/02/2023,05:15:00,0.641
24/02/2023,05:30:00,0.64
24/02/2023,05:45:00,0.633
24/02/2023,06:00:00,0.635
24/02/2023,06:15:00,0.634
24/02/2023,06:30:00,0.632
24/02/2023,06:45:00,0.631
24/02/2023,07:00:00,0.629
24/02/2023,07:15:00,0.627
24/02/2023,07:30:00,0.621
24/02/2023,07:45:00,0.62
24/02/2023,08:00:00,0.616
24/02/2023,08:15:00,0.616
24/02/2023,08:30:00,0.612
24/02/2023,08:45:00,0.611
24/02/2023,09:00:00,0.612
24/02/2023,09:15:00,0.609
24/02/2023,09:30:00,0.606
24/02/2023,09:45:00,0.61
24/02/2023,10:00:00,0.606
24/02/2023,10:15:00,0.609
24/02/2023,10:30:00,0.602
24/02/2023,10:45:00,0.602
24/02/2023,11:00:00,0.596
24/02/2023,11:15:00,0.601
24/02/2023,11:30:00,0.596
24/02/2023,11:45:00,0.596
24/02/2023,12:00:00,0.594
24/02/2023,12:15:00,0.596
24/02/2023,12:30:00,0.589
